id,Danceability
23166,6.0
23167,6.0
23168,4.0
23169,1.0
23170,3.0
23171,7.0
23172,3.0
23173,5.0
23174,7.0
23175,7.0
23176,5.0
23177,2.0
23178,3.0
23179,2.0
23180,5.0
23181,6.0
23182,1.0
23183,6.0
23184,3.0
23185,4.0
23186,4.0
23187,7.0
23188,5.0
23189,8.0
23190,0.0
23191,5.0
23192,2.0
23193,2.0
23194,3.0
23195,6.0
23196,6.0
23197,3.0
23198,6.0
23199,4.0
23200,1.0
23201,5.0
23202,2.0
23203,9.0
23204,8.0
23205,5.0
23206,4.0
23207,0.0
23208,4.0
23209,2.0
23210,3.0
23211,3.0
23212,2.0
23213,7.0
23214,3.0
23215,1.0
23216,6.0
23217,7.0
23218,4.0
23219,3.0
23220,3.0
23221,2.0
23222,6.0
23223,2.0
23224,7.0
23225,2.0
23226,3.0
23227,5.0
23228,2.0
23229,3.0
23230,3.0
23231,5.0
23232,2.0
23233,6.0
23234,5.0
23235,2.0
23236,1.0
23237,5.0
23238,2.0
23239,4.0
23240,8.0
23241,5.0
23242,6.0
23243,4.0
23244,3.0
23245,5.0
23246,5.0
23247,7.0
23248,5.0
23249,6.0
23250,2.0
23251,3.0
23252,0.0
23253,4.0
23254,5.0
23255,7.0
23256,6.0
23257,6.0
23258,6.0
23259,5.0
23260,4.0
23261,5.0
23262,6.0
23263,8.0
23264,3.0
23265,0.0
23266,3.0
23267,8.0
23268,6.0
23269,4.0
23270,8.0
23271,3.0
23272,5.0
23273,1.0
23274,3.0
23275,4.0
23276,1.0
23277,1.0
23278,5.0
23279,3.0
23280,2.0
23281,3.0
23282,5.0
23283,3.0
23284,6.0
23285,8.0
23286,3.0
23287,1.0
23288,4.0
23289,7.0
23290,5.0
23291,6.0
23292,8.0
23293,2.0
23294,5.0
23295,4.0
23296,3.0
23297,3.0
23298,7.0
23299,3.0
23300,7.0
23301,6.0
23302,5.0
23303,4.0
23304,5.0
23305,3.0
23306,5.0
23307,3.0
23308,6.0
23309,6.0
23310,7.0
23311,5.0
23312,7.0
23313,2.0
23314,6.0
23315,8.0
23316,2.0
23317,5.0
23318,3.0
23319,4.0
23320,3.0
23321,6.0
23322,8.0
23323,6.0
23324,2.0
23325,3.0
23326,3.0
23327,4.0
23328,6.0
23329,7.0
23330,0.0
23331,8.0
23332,4.0
23333,4.0
23334,7.0
23335,6.0
23336,6.0
23337,5.0
23338,6.0
23339,7.0
23340,2.0
23341,5.0
23342,2.0
23343,6.0
23344,4.0
23345,5.0
23346,1.0
23347,3.0
23348,4.0
23349,3.0
23350,7.0
23351,2.0
23352,3.0
23353,5.0
23354,5.0
23355,5.0
23356,6.0
23357,0.0
23358,5.0
23359,3.0
23360,4.0
23361,3.0
23362,0.0
23363,2.0
23364,4.0
23365,0.0
23366,3.0
23367,5.0
23368,6.0
23369,3.0
23370,8.0
23371,6.0
23372,3.0
23373,8.0
23374,3.0
23375,3.0
23376,8.0
23377,4.0
23378,2.0
23379,4.0
23380,5.0
23381,2.0
23382,5.0
23383,2.0
23384,3.0
23385,4.0
23386,3.0
23387,8.0
23388,5.0
23389,3.0
23390,1.0
23391,7.0
23392,5.0
23393,2.0
23394,7.0
23395,1.0
23396,9.0
23397,6.0
23398,5.0
23399,3.0
23400,0.0
23401,8.0
23402,4.0
23403,5.0
23404,7.0
23405,2.0
23406,2.0
23407,4.0
23408,2.0
23409,6.0
23410,5.0
23411,5.0
23412,7.0
23413,7.0
23414,6.0
23415,5.0
23416,3.0
23417,6.0
23418,3.0
23419,3.0
23420,2.0
23421,1.0
23422,4.0
23423,1.0
23424,6.0
23425,5.0
23426,0.0
23427,6.0
23428,5.0
23429,0.0
23430,1.0
23431,3.0
23432,5.0
23433,5.0
23434,5.0
23435,3.0
23436,5.0
23437,4.0
23438,4.0
23439,2.0
23440,6.0
23441,5.0
23442,6.0
23443,4.0
23444,2.0
23445,6.0
23446,8.0
23447,4.0
23448,6.0
23449,8.0
23450,5.0
23451,6.0
23452,5.0
23453,5.0
23454,4.0
23455,3.0
23456,5.0
23457,0.0
23458,7.0
23459,6.0
23460,3.0
23461,5.0
23462,5.0
23463,7.0
23464,5.0
23465,5.0
23466,6.0
23467,4.0
23468,0.0
23469,5.0
23470,8.0
23471,6.0
23472,2.0
23473,2.0
23474,5.0
23475,5.0
23476,5.0
23477,2.0
23478,3.0
23479,3.0
23480,2.0
23481,8.0
23482,5.0
23483,4.0
23484,6.0
