id,danceability
22765,0
22766,6
22767,4
22768,5
22769,4
22770,5
22771,5
22772,6
22773,3
22774,4
22775,4
22776,5
22777,6
22778,8
22779,6
22780,7
22781,3
22782,5
22783,2
22784,4
22785,3
22786,1
22787,5
22788,5
22789,6
22790,6
22791,5
22792,4
22793,4
22794,4
22795,2
22796,5
22797,2
22798,4
22799,4
22800,6
22801,2
22802,5
22803,2
22804,4
22805,4
22806,4
22807,7
22808,7
22809,3
22810,4
22811,7
22812,5
22813,6
22814,4
22815,7
22816,5
22817,8
22818,5
22819,5
22820,2
22821,4
22822,3
22823,3
22824,2
22825,4
22826,3
22827,8
22828,6
22829,6
22830,4
22831,6
22832,8
22833,2
22834,2
22835,1
22836,3
22837,6
22838,6
22839,5
22840,4
22841,7
22842,3
22843,4
22844,3
22845,4
22846,8
22847,3
22848,6
22849,5
22850,3
22851,4
22852,3
22853,4
22854,4
22855,0
22856,6
22857,3
22858,4
22859,6
22860,0
22861,4
22862,3
22863,7
22864,5
22865,6
22866,2
22867,2
22868,5
22869,4
22870,2
22871,6
22872,4
22873,2
22874,3
22875,5
22876,5
22877,6
22878,6
22879,7
22880,7
22881,6
22882,4
22883,2
22884,5
22885,4
22886,5
22887,4
22888,4
22889,3
22890,8
22891,5
22892,5
22893,0
22894,5
22895,2
22896,4
22897,5
22898,3
22899,4
22900,5
22901,7
22902,4
22903,3
22904,6
22905,2
22906,4
22907,1
22908,2
22909,4
22910,6
22911,6
22912,5
22913,5
22914,7
22915,4
22916,7
22917,4
22918,3
22919,7
22920,3
22921,5
22922,3
22923,2
22924,1
22925,3
22926,5
22927,5
22928,4
22929,5
22930,5
22931,5
22932,4
22933,5
22934,5
22935,2
22936,6
22937,2
22938,6
22939,2
22940,3
22941,4
22942,5
22943,7
22944,6
22945,4
22946,6
22947,5
22948,3
22949,5
22950,4
22951,3
22952,6
22953,7
22954,2
22955,4
22956,6
22957,5
22958,0
22959,5
22960,4
22961,5
22962,6
22963,5
22964,0
22965,5
22966,7
22967,5
22968,4
22969,6
22970,3
22971,2
22972,4
22973,3
22974,3
22975,4
22976,3
22977,1
22978,6
22979,3
22980,5
22981,3
22982,8
22983,6
22984,7
22985,4
22986,3
22987,5
22988,4
22989,7
22990,5
22991,4
22992,5
22993,0
22994,4
22995,3
22996,5
22997,6
22998,6
22999,7
23000,3
23001,4
23002,4
23003,7
23004,5
23005,2
23006,5
23007,3
23008,2
23009,4
23010,4
23011,2
23012,3
23013,6
23014,3
23015,5
23016,1
23017,0
23018,5
23019,2
23020,4
23021,2
23022,7
23023,8
23024,4
23025,9
23026,6
23027,3
23028,6
23029,6
23030,4
23031,2
23032,4
23033,3
23034,5
23035,5
23036,3
23037,2
23038,7
23039,4
23040,5
23041,7
23042,6
23043,6
23044,3
23045,4
23046,6
23047,6
23048,3
23049,6
23050,7
23051,3
23052,4
23053,5
23054,5
23055,4
23056,5
23057,8
23058,8
23059,9
23060,2
23061,6
23062,4
23063,5
23064,3
23065,3
23066,5
23067,4
23068,4
23069,2
23070,2
23071,5
23072,4
23073,4
23074,2
23075,4
23076,3
23077,4
23078,5
23079,2
23080,4
23081,5
23082,6
23083,1
23084,2
23085,3
23086,1
23087,5
23088,5
23089,2
23090,4
23091,6
23092,6
23093,5
23094,3
23095,5
23096,6
23097,4
23098,6
23099,7
23100,3
23101,7
23102,6
23103,6
23104,4
23105,2
23106,6
23107,5
23108,3
23109,5
23110,5
23111,2
23112,7
23113,2
23114,4
23115,6
23116,3
23117,6
23118,1
23119,4
23120,2
23121,6
23122,9
23123,3
23124,5
23125,3
23126,4
23127,6
23128,4
23129,2
23130,3
23131,3
23132,4
23133,3
23134,4
23135,6
23136,2
23137,6
23138,4
23139,4
23140,1
23141,7
23142,5
23143,0
23144,6
23145,5
23146,0
23147,6
23148,4
23149,3
23150,5
23151,7
23152,5
23153,2
23154,1
23155,1
23156,6
23157,6
23158,4
23159,5
23160,7
23161,5
23162,4
23163,6
23164,5
23165,4
23166,6
23167,6
23168,4
23169,3
23170,5
23171,6
23172,4
23173,6
23174,8
23175,5
23176,7
23177,3
23178,4
23179,3
23180,4
23181,5
23182,1
23183,4
23184,3
23185,4
23186,4
23187,5
23188,3
23189,8
23190,2
23191,4
23192,1
23193,2
23194,2
23195,8
23196,4
23197,1
23198,4
23199,7
23200,2
23201,7
23202,3
23203,6
23204,8
23205,6
23206,4
23207,0
23208,5
23209,2
23210,2
23211,2
23212,4
23213,7
23214,4
23215,2
23216,3
23217,8
23218,2
23219,5
23220,4
23221,3
23222,5
23223,5
23224,7
23225,2
23226,3
23227,5
23228,1
23229,3
23230,4
23231,5
23232,3
23233,3
23234,5
23235,2
23236,3
23237,3
23238,3
23239,2
23240,9
23241,3
23242,5
23243,5
23244,4
23245,7
23246,5
23247,5
23248,3
23249,6
23250,2
23251,3
23252,1
23253,3
23254,5
23255,7
23256,6
23257,5
23258,7
23259,2
23260,2
23261,5
23262,5
23263,6
23264,3
23265,0
23266,4
23267,6
23268,4
23269,5
23270,7
23271,2
23272,4
23273,0
23274,3
23275,4
23276,2
23277,2
23278,5
23279,2
23280,2
23281,4
23282,6
23283,2
23284,4
23285,4
23286,4
23287,3
23288,5
23289,5
23290,5
23291,5
23292,5
23293,3
23294,5
23295,3
23296,4
23297,2
23298,6
23299,3
23300,5
23301,5
23302,2
23303,7
23304,4
23305,4
23306,5
23307,4
23308,5
23309,6
23310,5
23311,7
23312,6
23313,3
23314,4
23315,6
23316,1
23317,4
23318,2
23319,4
23320,3
23321,5
23322,5
23323,6
23324,4
23325,3
23326,6
23327,4
23328,4
23329,6
23330,2
23331,8
23332,5
23333,6
23334,6
23335,6
23336,3
23337,4
23338,4
23339,6
23340,1
23341,6
23342,3
23343,5
23344,5
23345,4
23346,2
23347,3
23348,4
23349,2
23350,7
23351,2
23352,3
23353,4
23354,3
23355,2
23356,6
23357,0
23358,4
23359,3
23360,3
23361,3
23362,3
23363,2
23364,3
23365,2
23366,4
23367,5
23368,6
23369,1
23370,8
23371,6
23372,4
23373,6
23374,3
23375,3
23376,6
23377,4
23378,3
23379,4
23380,5
23381,3
23382,4
23383,3
23384,4
23385,3
23386,5
23387,8
23388,6
23389,4
23390,0
23391,8
23392,5
23393,2
23394,6
23395,2
23396,9
23397,8
23398,5
23399,2
23400,2
23401,6
23402,3
23403,4
23404,7
23405,3
23406,2
23407,4
23408,2
23409,7
23410,5
23411,6
23412,5
23413,7
23414,9
23415,4
23416,3
23417,5
23418,4
23419,1
23420,2
23421,2
23422,4
23423,1
23424,4
23425,6
23426,2
23427,6
23428,3
23429,0
23430,2
23431,1
23432,3
23433,2
23434,6
23435,2
23436,5
23437,4
23438,4
23439,4
23440,5
23441,4
23442,5
23443,5
23444,2
23445,6
23446,6
23447,5
23448,6
23449,6
23450,6
23451,5
23452,6
23453,3
23454,1
23455,2
23456,6
23457,0
23458,8
23459,6
23460,4
23461,2
23462,4
23463,6
23464,7
23465,3
23466,7
23467,3
23468,0
23469,6
23470,7
23471,5
23472,3
23473,1
23474,5
23475,2
23476,2
23477,3
23478,3
23479,3
23480,2
23481,8
23482,4
23483,6
23484,6
